image,idx,u,v,depth_m
he_img_0000.png,0,753.909912109375,134.05386352539062,1.1035000085830688
he_img_0000.png,1,743.0555419921875,222.85345458984375,0.5470000505447388
he_img_0000.png,2,733.5276489257812,300.1452941894531,0.4960000216960907
he_img_0000.png,3,725.11572265625,367.8973693847656,0.628000020980835
he_img_0000.png,4,704.0137329101562,175.6226348876953,0.5370000004768372
he_img_0000.png,5,696.9276733398438,257.822509765625,0.5400000214576721
he_img_0000.png,6,690.7081909179688,329.7654724121094,0.6085000038146973
he_img_0000.png,7,685.1881713867188,393.094482421875,0.5680000185966492
he_img_0000.png,8,662.9370727539062,126.12809753417969,1.7445000410079956
he_img_0000.png,9,658.5376586914062,213.55657958984375,0.5
he_img_0000.png,10,654.6787719726562,289.9325866699219,1.4510000944137573
he_img_0000.png,11,651.3157958984375,357.0588684082031,1.4000000953674316
he_img_0000.png,12,618.2504272460938,167.28973388671875,1.2380000352859497
he_img_0000.png,13,616.98046875,248.30760192871094,0.5450000166893005
he_img_0000.png,14,615.92919921875,319.4192810058594,2.1670000553131104
he_img_0000.png,15,614.958984375,382.22833251953125,0.8200000524520874
he_img_0000.png,16,576.0771484375,118.8883056640625,1.0525000095367432
he_img_0000.png,17,577.5780029296875,204.885009765625,
he_img_0000.png,18,579.0198364257812,280.16400146484375,
he_img_0000.png,19,580.1915283203125,346.6759338378906,0.5960000157356262
he_img_0001.png,0,845.8211669921875,151.48866271972656,0.5100000500679016
he_img_0001.png,1,820.5401000976562,238.5094757080078,0.5645000338554382
he_img_0001.png,2,798.5689697265625,313.8409729003906,0.9265000224113464
he_img_0001.png,3,779.290771484375,379.6493225097656,0.5260000228881836
he_img_0001.png,4,788.2030029296875,187.33326721191406,0.7110000252723694
he_img_0001.png,5,768.0098876953125,268.0589904785156,0.5090000033378601
he_img_0001.png,6,750.363525390625,338.404052734375,0.5360000133514404
he_img_0001.png,7,734.797119140625,400.0715026855469,0.6010000109672546
he_img_0001.png,8,754.0035400390625,133.46038818359375,1.1695001125335693
he_img_0001.png,9,735.7830810546875,219.9696502685547,0.9915000200271606
he_img_0001.png,10,719.9175415039062,295.1400146484375,1.0410000085830688
